# ══ Código exportado del Simulador WRO 2026 ══
# Pega el bloque goto() en wro_secuencia2.py

# Posiciones (X mm, Y mm)
WP00 = (217, 236)  # [destino] P0
WP01 = (1062, 253)  # [intermedio] WP1
WP02 = (1053, 105)  # [intermedio] WP2
WP03 = (755, 109)  # [intermedio] WP3
WP04 = (532, 114)  # [destino] P4
WP05 = (1300, 107)  # [intermedio] WP5
WP06 = (1450, 210)  # [intermedio] WP6
WP07 = (1590, 260)  # [intermedio] WP7
WP08 = (1742, 384)  # [destino] P8
WP09 = (1746, 264)  # [intermedio] WP9
WP10 = (1757, 97)  # [intermedio] WP10
WP11 = (1433, 101)  # [intermedio] WP11
WP12 = (180, 139)  # [destino] P12
WP13 = (174, 238)  # [destino] P13
WP14 = (1852, 260)  # [intermedio] WP14
WP15 = (1864, 178)  # [intermedio] WP15
WP16 = (2047, 182)  # [intermedio] WP16
WP17 = (2255, 210)  # [destino] P17
WP18 = (2251, 305)  # [intermedio] WP18
WP19 = (1993, 315)  # [intermedio] WP19
WP20 = (2023, 547)  # [intermedio] WP20
WP21 = (2015, 654)  # [intermedio] WP21
WP22 = (1759, 669)  # [intermedio] WP22
WP23 = (1669, 667)  # [intermedio] WP23
WP24 = (1536, 680)  # [intermedio] WP24
WP25 = (1463, 785)  # [intermedio] WP25
WP26 = (1270, 1002)  # [destino] P26
WP27 = (1266, 845)  # [intermedio] WP27
WP28 = (1875, 759)  # [intermedio] WP28
WP29 = (2042, 775)  # [intermedio] WP29
WP30 = (2036, 478)  # [intermedio] WP30
WP31 = (2255, 485)  # [destino] P31
WP32 = (1939, 493)  # [intermedio] WP32
WP33 = (1892, 596)  # [intermedio] WP33
WP34 = (1884, 693)  # [intermedio] WP34
WP35 = (1783, 704)  # [intermedio] WP35
WP36 = (1708, 704)  # [intermedio] WP36
WP37 = (1575, 729)  # [destino] P37
WP38 = (1577, 790)  # [intermedio] WP38
WP39 = (1845, 815)  # [intermedio] WP39
WP40 = (1849, 942)  # [intermedio] WP40
WP41 = (1849, 1017)  # [intermedio] WP41
WP42 = (2027, 995)  # [intermedio] WP42
WP43 = (2094, 995)  # [intermedio] WP43
WP44 = (2246, 995)  # [destino] P44
WP45 = (2248, 783)  # [intermedio] WP45
WP46 = (2242, 599)  # [destino] P46
WP47 = (2242, 371)  # [intermedio] WP47
WP48 = (2242, 245)  # [intermedio] WP48
WP49 = (1292, 249)  # [intermedio] WP49
WP50 = (1210, 247)  # [intermedio] WP50
WP51 = (1210, 384)  # [intermedio] WP51
WP52 = (1208, 255)  # [intermedio] WP52
WP53 = (687, 251)  # [intermedio] WP53
WP54 = (663, 352)  # [intermedio] WP54
WP55 = (663, 459)  # [intermedio] WP55
WP56 = (530, 457)  # [intermedio] WP56
WP57 = (436, 455)  # [intermedio] WP57
WP58 = (324, 466)  # [destino] P58
WP59 = (493, 451)  # [intermedio] WP59
WP60 = (626, 453)  # [intermedio] WP60
WP61 = (672, 466)  # [intermedio] WP61
WP62 = (680, 644)  # [intermedio] WP62
WP63 = (860, 644)  # [intermedio] WP63
WP64 = (980, 644)  # [intermedio] WP64
